
  0%|                                                                                         | 0/1164 [00:00<?, ?it/s]
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  1%|▌                                                                              | 9/1164 [00:49<1:38:19,  5.11s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  1%|▋                                                                             | 10/1164 [00:54<1:33:35,  4.87s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  1%|▋                                                                             | 11/1164 [00:58<1:32:06,  4.79s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  1%|▊                                                                             | 12/1164 [01:02<1:26:22,  4.50s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  1%|▊                                                                             | 13/1164 [01:06<1:25:41,  4.47s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  1%|▉                                                                             | 14/1164 [01:10<1:21:22,  4.25s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  1%|█                                                                             | 15/1164 [01:15<1:24:51,  4.43s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  1%|█                                                                             | 16/1164 [01:18<1:16:27,  4.00s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  1%|█▏                                                                            | 17/1164 [01:23<1:20:02,  4.19s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  2%|█▏                                                                            | 18/1164 [01:27<1:21:02,  4.24s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  2%|█▎                                                                            | 19/1164 [01:31<1:22:01,  4.30s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  2%|█▎                                                                            | 20/1164 [01:36<1:21:17,  4.26s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  2%|█▍                                                                            | 21/1164 [01:40<1:24:21,  4.43s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  2%|█▍                                                                            | 22/1164 [01:44<1:21:47,  4.30s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  2%|█▌                                                                            | 23/1164 [01:49<1:20:47,  4.25s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  2%|█▌                                                                            | 24/1164 [01:52<1:15:52,  3.99s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  2%|█▋                                                                            | 25/1164 [01:57<1:19:25,  4.18s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  2%|█▋                                                                            | 26/1164 [02:00<1:14:44,  3.94s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  2%|█▊                                                                            | 27/1164 [02:04<1:14:11,  3.92s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  2%|█▉                                                                            | 28/1164 [02:08<1:15:44,  4.00s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]]], device='cuda:0', grad_fn=<SoftmaxBackward0>)

routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  3%|██                                                                            | 30/1164 [02:15<1:09:33,  3.68s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],


  3%|██▏                                                                           | 32/1164 [02:21<1:01:32,  3.26s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  3%|██▏                                                                           | 33/1164 [02:25<1:04:38,  3.43s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],


  3%|██▎                                                                           | 35/1164 [02:31<1:01:31,  3.27s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  3%|██▍                                                                             | 36/1164 [02:34<58:09,  3.09s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  3%|██▌                                                                             | 37/1164 [02:37<58:53,  3.14s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  3%|██▌                                                                             | 38/1164 [02:40<57:48,  3.08s/it]

routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  3%|██▋                                                                             | 40/1164 [02:46<55:08,  2.94s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]]], device='cuda:0', grad_fn=<SoftmaxBackward0>)

routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  4%|██▉                                                                             | 42/1164 [02:51<52:52,  2.83s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
