
LR:  1e-09
  0%|                                                                                         | 0/5143 [00:00<?, ?it/s]
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],

  0%|▏                                                                             | 15/5143 [01:37<8:08:22,  5.71s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],

  0%|▏                                                                             | 16/5143 [01:41<7:28:33,  5.25s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],

  0%|▎                                                                             | 17/5143 [01:46<7:08:28,  5.02s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]]], device='cuda:0')
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],


  0%|▎                                                                             | 19/5143 [01:57<7:37:03,  5.35s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]]], device='cuda:0')
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],

  0%|▎                                                                             | 20/5143 [02:02<7:32:42,  5.30s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],


  0%|▎                                                                             | 22/5143 [02:13<7:30:31,  5.28s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]]], device='cuda:0')
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],


  0%|▎                                                                             | 24/5143 [02:24<7:31:39,  5.29s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]]], device='cuda:0')
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],


  1%|▍                                                                             | 26/5143 [02:33<7:09:12,  5.03s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]]], device='cuda:0')
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],

  1%|▍                                                                             | 27/5143 [02:39<7:20:19,  5.16s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],

  1%|▍                                                                             | 28/5143 [02:43<6:50:03,  4.81s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],


  1%|▍                                                                             | 30/5143 [02:54<7:14:56,  5.10s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]]], device='cuda:0')
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],


  1%|▍                                                                             | 32/5143 [03:03<7:11:57,  5.07s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]]], device='cuda:0')
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],

  1%|▌                                                                             | 33/5143 [03:09<7:24:59,  5.22s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],


  1%|▌                                                                             | 35/5143 [03:21<8:04:31,  5.69s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],

  1%|▌                                                                             | 36/5143 [03:26<7:32:17,  5.31s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]]], device='cuda:0')
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],


  1%|▌                                                                             | 38/5143 [03:36<7:27:26,  5.26s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],

  1%|▌                                                                             | 39/5143 [03:42<7:41:44,  5.43s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],

  1%|▌                                                                             | 40/5143 [03:48<7:50:26,  5.53s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]]], device='cuda:0')
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],

  1%|▌                                                                             | 41/5143 [03:52<7:25:42,  5.24s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],

  1%|▋                                                                             | 42/5143 [03:57<7:14:54,  5.12s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],


  1%|▋                                                                             | 44/5143 [04:06<6:53:48,  4.87s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]]], device='cuda:0')
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],

  1%|▋                                                                             | 45/5143 [04:11<7:04:37,  5.00s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],


  1%|▋                                                                             | 47/5143 [04:22<7:13:01,  5.10s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]]], device='cuda:0')
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],


  1%|▋                                                                             | 49/5143 [04:34<7:50:10,  5.54s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]]], device='cuda:0')
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
  1%|▋                                                                             | 49/5143 [04:39<8:04:20,  5.70s/it]
  0%|                                                                                            | 0/1 [00:00<?, ?it/s]
Early stopping warmup

100%|████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.56s/it]
routing tensor([[[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]],
        [[1.],
         [0.],
         [0.],
         [0.],
         [0.]]], device='cuda:0')
  0%|                                                                                         | 0/5143 [00:00<?, ?it/s]
